kjonn,utd,stemte,alder,demo_mis
Kvinne,2,1,53,2
Kvinne,1,NA,72,3
Kvinne,1,1,24,2
Kvinne,2,1,63,1
Kvinne,0,1,29,1
Mann,1,0,55,2
Mann,NA,1,57,2
Kvinne,NA,1,67,1
Kvinne,NA,1,37,2
Mann,0,1,70,2
Mann,NA,1,47,2
Mann,NA,1,35,1
Mann,1,1,40,3
Mann,2,1,71,2
Kvinne,2,1,58,2
Kvinne,1,0,45,2
Mann,1,1,45,2
Kvinne,2,1,55,2
Mann,1,1,69,1
Mann,NA,1,63,2
Mann,2,1,76,2
Mann,1,NA,51,2
Mann,1,1,58,2
Kvinne,1,1,52,NA
Mann,2,1,36,2
Mann,NA,1,32,2
Mann,2,1,58,2
Kvinne,1,1,48,1
Mann,NA,1,54,1
Mann,2,1,59,1
Kvinne,2,1,74,1
Mann,2,1,52,2
Mann,NA,0,73,2
Kvinne,0,1,52,2
Mann,1,1,45,2
Kvinne,1,1,65,2
Mann,0,0,20,2
Kvinne,1,1,65,1
Mann,2,1,53,2
Mann,2,1,53,1
Kvinne,0,1,54,3
Kvinne,NA,1,49,3
Kvinne,2,0,51,2
Kvinne,2,1,47,1
Kvinne,1,0,66,2
Mann,1,1,49,1
Kvinne,2,1,79,2
Kvinne,0,1,59,1
Kvinne,1,1,39,3
Mann,0,1,57,3
Mann,2,0,51,2
Kvinne,2,1,65,0
Kvinne,2,1,56,NA
Kvinne,2,1,62,2
Mann,2,1,50,1
Kvinne,2,1,63,2
Mann,2,1,47,2
Mann,1,1,63,3
Mann,1,1,75,2
Mann,NA,1,59,1
Mann,1,1,58,1
Kvinne,0,1,26,2
Mann,0,1,52,3
Kvinne,2,1,51,2
Mann,2,NA,42,2
Kvinne,NA,1,60,1
Mann,2,1,61,3
Kvinne,1,1,54,1
Kvinne,NA,1,60,1
Mann,2,0,73,1
Mann,2,1,43,1
Mann,2,1,40,1
Mann,1,1,47,2
Kvinne,1,1,70,2
Mann,2,1,52,1
Mann,NA,1,48,1
Kvinne,NA,1,57,1
Kvinne,2,1,58,1
Kvinne,2,1,46,1
Mann,2,1,72,1
Mann,2,1,67,2
Mann,1,1,29,1
Mann,1,1,57,3
Kvinne,2,1,49,1
Mann,1,1,52,2
Kvinne,2,0,65,1
Mann,2,1,60,1
Kvinne,2,1,57,1
Kvinne,0,0,45,2
Mann,1,1,72,2
Kvinne,1,NA,41,2
Kvinne,2,1,55,2
Kvinne,NA,1,54,1
Mann,1,1,62,1
Kvinne,NA,1,49,2
Mann,1,1,53,1
Mann,2,1,71,1
Kvinne,1,1,47,3
Mann,1,1,51,3
Kvinne,2,1,38,1
Mann,2,1,88,1
Kvinne,2,1,36,2
Mann,1,1,56,1
Kvinne,NA,1,54,2
Mann,1,0,42,1
Kvinne,1,1,43,2
Mann,2,1,54,1
Mann,NA,1,51,0
Kvinne,1,1,68,2
Kvinne,2,1,46,1
Mann,2,1,59,3
Mann,2,1,40,2
Kvinne,1,1,61,2
Mann,NA,1,44,2
Kvinne,2,0,29,2
Mann,2,1,66,2
Mann,NA,1,52,1
Kvinne,1,1,50,1
Mann,2,0,35,2
Kvinne,1,1,49,2
Kvinne,2,1,57,1
Kvinne,2,1,35,2
Kvinne,NA,NA,18,2
Kvinne,2,1,38,1
Mann,1,1,52,1
Kvinne,2,0,47,2
Kvinne,1,0,35,3
Kvinne,2,1,52,2
Mann,1,1,46,2
Kvinne,NA,1,38,NA
Kvinne,1,1,75,3
Mann,2,1,48,1
Mann,0,1,44,1
Kvinne,2,1,44,NA
Kvinne,2,0,39,NA
Mann,0,1,22,1
Mann,NA,1,79,1
Kvinne,2,1,72,3
Mann,2,1,66,1
Mann,0,1,42,2
Mann,NA,1,57,2
Kvinne,1,1,74,3
Kvinne,2,1,39,2
Mann,2,1,57,1
Mann,2,1,48,2
Mann,2,0,69,2
Kvinne,1,1,57,1
Mann,0,1,50,2
Kvinne,2,1,21,1
Mann,1,0,29,NA
Mann,1,1,62,1
Kvinne,0,1,40,2
Mann,1,1,39,0
Mann,1,1,53,0
Mann,NA,1,63,3
Mann,0,1,50,2
Mann,NA,1,40,2
Kvinne,2,1,48,3
Kvinne,1,1,45,2
Mann,1,NA,60,3
Kvinne,2,0,39,1
Kvinne,2,1,67,2
Kvinne,NA,1,33,3
Kvinne,1,1,61,1
Kvinne,2,1,33,2
Mann,NA,1,50,2
Mann,2,1,61,1
Kvinne,2,1,32,2
Kvinne,2,1,39,2
Kvinne,1,1,37,2
Mann,NA,1,49,1
Kvinne,1,1,65,2
Kvinne,NA,1,49,1
Kvinne,2,1,45,2
Mann,2,1,53,2
Mann,0,1,60,2
Mann,2,1,45,2
Mann,0,1,46,3
Kvinne,2,1,53,2
Mann,2,1,56,1
Mann,2,0,65,2
Kvinne,2,1,60,2
Mann,NA,1,64,1
Mann,NA,1,62,2
Mann,2,1,51,2
Mann,NA,0,31,2
Kvinne,NA,1,60,2
Kvinne,NA,1,58,2
Mann,2,1,45,1
Kvinne,2,0,64,1
Mann,NA,1,54,2
Kvinne,1,1,47,2
Kvinne,NA,NA,46,1
Kvinne,1,0,44,3
Kvinne,0,1,60,3
Kvinne,2,0,44,1
Mann,1,1,41,2
